user_id,amount,location,device_id,timestamp
74ec76a5-db41-41cc-88af-e6b306797337,3819.21,South Dawn,efe0f8e1707f,2025-04-17 12:52:29
df17837b-72c1-404e-a2bc-b171d426870f,1470.85,New Kimberlyfurt,922fa2203910,2025-03-24 12:52:29
205e766d-4a42-4e2d-bf8c-78efec62ac7b,2428.78,Lake Nicole,0020e0de2d89,2025-03-26 12:52:29
6b5de9a3-093c-4c7b-b11f-a7133bb48d1a,3068.67,New Debbietown,15f2a77bdb26,2025-03-23 12:52:29
c80cd696-26d1-4420-a9bc-9511bd38870b,2622.64,Stacyside,236e41708085,2025-03-18 12:52:29
bb2b6a8c-2b56-49e1-8acb-8563ce94b329,21.47,Rebeccabury,da7b4d10c5e8,2025-03-27 12:52:29
a69cfc1a-9320-4c5e-b0db-af935cd3b40d,4861.8,North Andrea,44aba380523c,2025-03-22 12:52:29
4c94dddb-086a-4097-9338-edcf0e0f5d3c,4207.28,West Nicole,0181587301d6,2025-04-11 12:52:29
f3556165-d1f1-43e0-9b30-acfbbec738ae,151.06,Lake Michaelview,d6f8c2a5e028,2025-04-20 12:52:29
9ca7e63a-e957-4b1b-a965-9ed21012dc06,4071.95,Conradberg,73efe9a8ea57,2025-04-08 12:52:29
5ba37897-ecc7-45a3-8e0d-b2906cab3806,135.72,East Michaelfort,c9d5de75bbf6,2025-05-11 12:52:29
319fbb84-2e62-40cb-8ab1-340e0ef2ea70,4206.64,West Rachelton,0b6ba546ebee,2025-05-07 12:52:29
33791791-1fcf-4df1-8a13-a4594914aff7,3571.11,Lake Carolfurt,cc65b181404f,2025-04-04 12:52:29
9b109bb2-d23a-443e-8d4c-06eccac42340,3821.26,East Aaronhaven,1d5c405b7170,2025-04-03 12:52:29
b7cd4b06-d909-4ddc-87b0-68000ead55ca,1317.67,Bullockborough,022d88b6596f,2025-03-27 12:52:29
9ccf1a99-22d2-4723-85ca-b053e7ff630a,2524.12,Lake Gary,6ce24cdb474c,2025-04-19 12:52:29
7f227cfa-2a2e-4155-928c-607ac394bb94,23.83,Lake Cheyenne,3760b8f9025b,2025-05-07 12:52:29
198e5afa-76df-4271-8d8e-06596dfc42b8,3787.48,Bergerburgh,a5d8313ef8da,2025-04-04 12:52:29
837fad4b-179e-4810-850f-112edb6f3965,1702.79,Lake Erinbury,0c833aee8092,2025-03-20 12:52:29
4838748c-dd67-4f3f-914c-7026460d7a52,2213.69,Lake Kariville,88e915c6a66a,2025-04-20 12:52:29
3eb2a4a3-85a0-44c8-b78a-ca3a58812768,1926.9,West Kellybury,21cdac6842c4,2025-05-03 12:52:29
